거래처명,발행일자,공급가액,합계금액,세액
주식회사 태흥로프,2026-01-08,1581750,1739925,158175
주식회사 태흥로프,2026-01-08,11941800,13135980,1194180
라인스포츠산업,2026-01-08,30000,33000,3000
주식회사 태흥로프,2026-01-08,180000,198000,18000
(주)성은산자,2026-01-08,808400,889240,80840
주식회사 태흥로프,2026-01-07,1452000,1597200,145200
주식회사 태흥로프,2026-01-06,1342000,1476200,134200
라인스포츠산업,2026-01-06,111510,122661,11151
주식회사 태흥로프,2026-01-05,2869350,3156285,286935
(주)동서로프산업,2026-01-05,11200000,12320000,1120000
(주)성은산자,2026-01-05,210600,231660,21060
(주)성은산자,2026-01-02,776000,853600,77600
주식회사 태흥로프,2026-01-02,1220000,1342000,122000
(주)창조티지아이,2026-01-01,455000,500500,45500
주식회사 태흥로프,2025-12-29,740000,814000,74000
주식회사 태흥로프,2025-12-29,152000,167200,15200
주식회사 태흥로프,2025-12-26,713000,784300,71300
주식회사 태흥로프,2025-12-26,340200,374220,34020
주식회사 태흥로프,2025-12-26,479400,527340,47940
주식회사 태흥로프,2025-12-24,559680,615648,55968
주식회사 태흥로프,2025-12-23,2783880,3062268,278388
(주)성은산자,2025-12-23,104400,114840,10440
미호골프산업사,2025-12-22,396900,436590,39690
주식회사 태흥로프,2025-12-22,210000,231000,21000
(주)성은산자,2025-12-18,96500,106150,9650
(주)성은산자,2025-12-18,368000,404800,36800
주식회사 태흥로프,2025-12-18,1080000,1188000,108000
라인스포츠산업,2025-12-18,279000,306900,27900
(주)성은산자,2025-12-17,54000,59400,5400
주식회사 태흥로프,2025-12-17,108225,119048,10823
주식회사 태흥로프,2025-12-17,623850,686235,62385
주식회사 태흥로프,2025-12-17,1228400,1351240,122840
주식회사 태흥로프,2025-12-15,1416500,1558150,141650
주식회사 태흥로프,2025-12-15,1070000,1177000,107000
주식회사 태흥로프,2025-12-15,1000000,1100000,100000
주식회사 태흥로프,2025-12-11,629000,691900,62900
주식회사 태흥로프,2025-12-10,123000,135300,12300
주식회사 태흥로프,2025-12-10,999000,1098900,99900
주식회사 태흥로프,2025-12-10,382000,420200,38200
라인스포츠산업,2025-12-10,3757900,4133690,375790
주식회사 태흥로프,2025-12-09,4908500,5399350,490850
주식회사 태흥로프,2025-12-09,610500,671550,61050
주식회사 태흥로프,2025-12-09,371500,408650,37150
(주)성은산자,2025-12-09,203700,224070,20370
(주)성은산자,2025-12-08,108000,118800,10800
주식회사 태흥로프,2025-12-08,114000,125400,11400
(주)창조티지아이,2025-12-05,700600,770660,70060
주식회사 태흥로프,2025-12-05,1062825,1169108,106283
주식회사 태흥로프,2025-12-05,1314000,1445400,131400
주식회사 태흥로프,2025-12-05,1391200,1530320,139120
주식회사 태흥로프,2025-12-04,190000,209000,19000
(주)성은산자,2025-12-04,1761500,1937650,176150
주식회사 태흥로프,2025-12-03,190000,209000,19000
라인스포츠산업,2025-12-03,902900,993191,90291
(주)성은산자,2025-12-03,510600,561660,51060
주식회사 태흥로프,2025-12-02,666000,732600,66600
주식회사 태흥로프,2025-12-02,270000,297000,27000
주식회사 태흥로프,2025-12-02,185000,203500,18500
미사산업사,2025-11-28,144000,158400,14400
라인스포츠산업,2025-11-28,1741600,1915760,174160
주식회사 태흥로프,2025-11-28,47150,51865,4715
(주)성은산자,2025-11-27,367500,404250,36750
주식회사 태흥로프,2025-11-27,1017500,1119250,101750
주식회사 태흥로프,2025-11-27,1260000,1386000,126000
미호골프산업사,2025-11-27,55500,61050,5550
주식회사 태흥로프,2025-11-27,2000000,2200000,200000
주식회사 태흥로프,2025-11-26,2877600,3165360,287760
주식회사 태흥로프,2025-11-26,360000,396000,36000
주식회사 태흥로프,2025-11-26,237600,261360,23760
성아종합상사,2025-11-26,140000,154000,14000
주식회사 태흥로프,2025-11-25,1537500,1691250,153750
주식회사 태흥로프,2025-11-25,10593000,11652300,1059300
주식회사 태흥로프,2025-11-25,1488000,1636800,148800
주식회사 태흥로프,2025-11-25,962000,1058200,96200
주식회사 태흥로프,2025-11-24,770000,847000,77000
주식회사 태흥로프,2025-11-24,1480000,1628000,148000
주식회사 태흥로프,2025-11-24,1420800,1562880,142080
주식회사 태흥로프,2025-11-21,194250,213675,19425
주식회사 태흥로프,2025-11-21,1152000,1267200,115200
주식회사 태흥로프,2025-11-20,192000,211200,19200
라인스포츠산업,2025-11-19,150000,165000,15000
주식회사 태흥로프,2025-11-19,1154400,1269840,115440
주식회사 태흥로프,2025-11-18,789950,868945,78995
주식회사 태흥로프,2025-11-18,432000,475200,43200
주식회사 태흥로프,2025-11-17,4995000,5494500,499500
주식회사 태흥로프,2025-11-17,444000,488400,44400
주식회사 태흥로프,2025-11-17,3700000,4070000,370000
(주)동서로프산업,2025-11-17,1680000,1848000,168000
라인스포츠산업,2025-11-14,462300,508530,46230
미사산업사,2025-11-13,315000,346500,31500
주식회사 태흥로프,2025-11-12,2933000,3226300,293300
주식회사 태흥로프,2025-11-12,8932500,9825750,893250
주식회사 태흥로프,2025-11-12,1110000,1221000,111000
주식회사 태흥로프,2025-11-12,3836500,4220150,383650
주식회사 태흥로프,2025-11-11,109860,120846,10986
(주)창조티지아이,2025-11-11,277500,305250,27750
주식회사 태흥로프,2025-11-11,117875,129663,11788
주식회사 태흥로프,2025-11-10,2894325,3183758,289433
주식회사 태흥로프,2025-11-10,960000,1056000,96000
주식회사 태흥로프,2025-11-07,787500,866250,78750
주식회사 태흥로프,2025-11-06,540000,594000,54000
주식회사 태흥로프,2025-11-06,2086800,2295480,208680
주식회사 태흥로프,2025-11-06,101031,111134,10103
주식회사 태흥로프,2025-11-06,88800,97680,8880
주식회사 태흥로프,2025-11-05,1258000,1383800,125800
(주)성은산자,2025-11-05,81400,89540,8140
주식회사 태흥로프,2025-11-05,340000,374000,34000
주식회사 태흥로프,2025-11-05,319200,351120,31920
주식회사 태흥로프,2025-11-05,164000,180400,16400
주식회사 태흥로프,2025-11-05,333000,366300,33300
주식회사 태흥로프,2025-11-04,2331000,2564100,233100
주식회사 태흥로프,2025-11-04,1260000,1386000,126000
주식회사 태흥로프,2025-11-03,197950,217745,19795
주식회사 태흥로프,2025-11-03,2886000,3174600,288600
라인스포츠산업,2025-11-03,899250,989175,89925
주식회사 태흥로프,2025-10-31,5753500,6328850,575350
주식회사 태흥로프,2025-10-31,106500,117150,10650
주식회사 태흥로프,2025-10-31,412700,453970,41270
주식회사 태흥로프,2025-10-30,257350,283085,25735
주식회사 태흥로프,2025-10-30,300000,330000,30000
라인스포츠산업,2025-10-30,133000,146300,13300
주식회사 태흥로프,2025-10-28,1631000,1794100,163100
(주)동서로프산업,2025-10-27,11200000,12320000,1120000
라인스포츠산업,2025-10-27,2806300,3086930,280630
미호골프산업사,2025-10-27,613100,674410,61310
주식회사 태흥로프,2025-10-24,1045500,1150050,104550
라인스포츠산업,2025-10-24,623490,685840,62350
미사산업사,2025-10-24,1543750,1698125,154375
주식회사 태흥로프,2025-10-23,1110000,1221000,111000
주식회사 태흥로프,2025-10-23,5967000,6563700,596700
주식회사 태흥로프,2025-10-22,280800,308880,28080
(주)창조티지아이,2025-10-22,129600,142560,12960
라인스포츠산업,2025-10-21,3244250,3568675,324425
주식회사 태흥로프,2025-10-21,199800,219780,19980
(주)성은산자,2025-10-20,138750,152625,13875
(주)성은산자,2025-10-20,208800,229680,20880
주식회사 태흥로프,2025-10-20,108000,118800,10800
주식회사 태흥로프,2025-10-20,462500,508750,46250
주식회사 태흥로프,2025-10-20,3010000,3311000,301000
최상호골프산업,2025-10-20,31000000,34100000,3100000
주식회사 태흥로프,2025-10-16,540000,594000,54000
라인스포츠산업,2025-10-14,170000,187000,17000
(주)창조티지아이,2025-10-14,648000,712800,64800
주식회사 태흥로프,2025-10-14,1850000,2035000,185000
(주)성은산자,2025-10-14,475200,522720,47520
라인스포츠산업,2025-10-14,3309200,3640120,330920
주식회사 태흥로프,2025-10-14,420000,462000,42000
주식회사 태흥로프,2025-10-13,160000,176000,16000
주식회사 태흥로프,2025-10-13,840000,924000,84000
주식회사 태흥로프,2025-10-13,142100,156310,14210
주식회사 태흥로프,2025-10-13,1295000,1424500,129500
미사산업사,2025-10-02,432000,475200,43200
주식회사 태흥로프,2025-10-02,2913750,3205125,291375
주식회사 태흥로프,2025-10-01,148000,162800,14800
주식회사 태흥로프,2025-10-01,563500,619850,56350
최상호골프산업,2025-10-01,40000000,44000000,4000000
(주)성은산자,2025-09-30,126000,138600,12600
(주)성은산자,2025-09-30,158200,174020,15820
주식회사 태흥로프,2025-09-30,1525200,1677720,152520
라인스포츠산업,2025-09-29,165025,181528,16503
주식회사 태흥로프,2025-09-29,1500000,1650000,150000
주식회사 태흥로프,2025-09-29,2970000,3267000,297000
미호골프산업사,2025-09-26,315700,347270,31570
주식회사 태흥로프,2025-09-26,1824000,2006400,182400
(주)창조티지아이,2025-09-25,2293200,2522520,229320
효성상사,2025-09-25,52640,57904,5264
라인스포츠산업,2025-09-25,126720,139392,12672
주식회사 태흥로프,2025-09-25,339000,372900,33900
주식회사 태흥로프,2025-09-25,615000,676500,61500
주식회사 태흥로프,2025-09-24,3040000,3344000,304000
(주)성은산자,2025-09-23,285600,314160,28560
라인스포츠산업,2025-09-23,525925,578518,52593
주식회사 태흥로프,2025-09-23,1900000,2090000,190000
(주)창조티지아이,2025-09-22,1015000,1116500,101500
주식회사 태흥로프,2025-09-22,380000,418000,38000
주식회사 태흥로프,2025-09-19,142500,156750,14250
라인스포츠산업,2025-09-19,621000,683100,62100
주식회사 태흥로프,2025-09-18,2917590,3209349,291759
주식회사 태흥로프,2025-09-18,570000,627000,57000
주식회사 태흥로프,2025-09-18,524400,576840,52440
라인스포츠산업,2025-09-18,505735,556309,50574
주식회사 태흥로프,2025-09-17,4227955,4650751,422796
라인스포츠산업,2025-09-17,239400,263340,23940
(주)성은산자,2025-09-17,333000,366300,33300
(주)성은산자,2025-09-16,550000,605000,55000
주식회사 태흥로프,2025-09-16,524760,577236,52476
효성상사,2025-09-16,2050950,2256045,205095
주식회사 태흥로프,2025-09-15,760000,836000,76000
주식회사 태흥로프,2025-09-15,163800,180180,16380
주식회사 태흥로프,2025-09-12,513250,564575,51325
주식회사 태흥로프,2025-09-11,30000,33000,3000
(주)창조티지아이,2025-09-11,1166750,1283425,116675
주식회사 태흥로프,2025-09-11,897000,986700,89700
주식회사 태흥로프,2025-09-11,798000,877800,79800
주식회사 태흥로프,2025-09-11,669000,735900,66900
주식회사 태흥로프,2025-09-10,1064000,1170400,106400
주식회사 태흥로프,2025-09-10,245000,269500,24500
라인스포츠산업,2025-09-10,2040825,2244908,204083
주식회사 태흥로프,2025-09-08,342000,376200,34200
주식회사 태흥로프,2025-09-05,570000,627000,57000
주식회사 태흥로프,2025-09-05,1185000,1303500,118500
주식회사 태흥로프,2025-09-05,66250,72875,6625
라인스포츠산업,2025-09-04,2030800,2233880,203080
주식회사 태흥로프,2025-09-04,369000,405900,36900
주식회사 태흥로프,2025-09-04,1127500,1240250,112750
주식회사 태흥로프,2025-09-03,285000,313500,28500
주식회사 태흥로프,2025-09-02,741000,815100,74100
주식회사 태흥로프,2025-09-02,164000,180400,16400
주식회사 태흥로프,2025-09-02,176400,194040,17640
주식회사 태흥로프,2025-09-01,594000,653400,59400
주식회사 태흥로프,2025-08-28,156000,171600,15600
주식회사 태흥로프,2025-08-28,1377600,1515360,137760
주식회사 태흥로프,2025-08-28,387600,426360,38760
주식회사 태흥로프,2025-08-27,259200,285120,25920
(주)동서로프산업,2025-08-27,707560,778316,70756
주식회사 태흥로프,2025-08-27,228000,250800,22800
주식회사 태흥로프,2025-08-27,504300,554730,50430
(주)성은산자,2025-08-26,231000,254100,23100
주식회사 태흥로프,2025-08-26,1230000,1353000,123000
주식회사 태흥로프,2025-08-25,395000,434500,39500
주식회사 태흥로프,2025-08-25,114000,125400,11400
미사산업사,2025-08-22,800000,880000,80000
주식회사 태흥로프,2025-08-21,875350,962885,87535
주식회사 태흥로프,2025-08-21,390000,429000,39000
주식회사 태흥로프,2025-08-21,1374000,1511400,137400
(주)동서로프산업,2025-08-20,2095200,2304720,209520
주식회사 태흥로프,2025-08-20,110250,121275,11025
(주)창조티지아이,2025-08-19,6184800,6803280,618480
미호골프산업사,2025-08-18,277350,305085,27735
주식회사 태흥로프,2025-08-18,1260000,1386000,126000
주식회사 태흥로프,2025-08-18,867150,953865,86715
라인스포츠산업,2025-08-18,389940,428934,38994
주식회사 태흥로프,2025-08-13,269000,295900,26900
주식회사 태흥로프,2025-08-13,875350,962885,87535
주식회사 태흥로프,2025-08-13,512500,563750,51250
주식회사 태흥로프,2025-08-13,1365470,1502017,136547
라인스포츠산업,2025-08-12,3984615,4383077,398462
라인스포츠산업,2025-08-12,17111400,18822540,1711140
주식회사 태흥로프,2025-08-12,1900000,2090000,190000
(주)동서로프산업,2025-08-11,12000000,13200000,1200000
(주)성은산자,2025-08-08,46250,50875,4625
주식회사 태흥로프,2025-08-08,2887500,3176250,288750
주식회사 태흥로프,2025-08-08,738000,811800,73800
미사산업사,2025-08-08,585000,643500,58500
주식회사 태흥로프,2025-08-07,2128000,2340800,212800
주식회사 태흥로프,2025-08-05,302400,332640,30240
주식회사 태흥로프,2025-08-05,3400000,3740000,340000
주식회사 태흥로프,2025-08-05,831000,914100,83100
주식회사 태흥로프,2025-08-05,356700,392370,35670
주식회사 태흥로프,2025-08-04,205200,225720,20520
미사산업사,2025-08-04,233625,256988,23363
(주)창조티지아이,2025-07-30,1566000,1722600,156600
주식회사 태흥로프,2025-07-30,775000,852500,77500
라인스포츠산업,2025-07-28,1768800,1945680,176880
주식회사 태흥로프,2025-07-28,190000,209000,19000
(주)성은산자,2025-07-28,1570300,1727330,157030
주식회사 태흥로프,2025-07-25,492000,541200,49200
라인스포츠산업,2025-07-25,1474950,1622445,147495
주식회사 태흥로프,2025-07-25,752400,827640,75240
주식회사 태흥로프,2025-07-25,328000,360800,32800
주식회사 태흥로프,2025-07-25,1212500,1333750,121250
주식회사 태흥로프,2025-07-25,46125,50738,4613
주식회사 태흥로프,2025-07-24,1026000,1128600,102600
주식회사 태흥로프,2025-07-24,304000,334400,30400
주식회사 태흥로프,2025-07-24,840000,924000,84000
주식회사 태흥로프,2025-07-24,304000,334400,30400
주식회사 태흥로프,2025-07-23,1375000,1512500,137500
미사산업사,2025-07-23,960762,1056838,96076
주식회사 태흥로프,2025-07-22,2434375,2677813,243438
주식회사 태흥로프,2025-07-22,1311000,1442100,131100
(주)성은산자,2025-07-18,113400,124740,11340
라인스포츠산업,2025-07-18,360000,396000,36000
주식회사 태흥로프,2025-07-18,1143800,1258180,114380
주식회사 태흥로프,2025-07-18,574000,631400,57400
미사산업사,2025-07-16,169050,185955,16905
(주)성은산자,2025-07-15,148000,162800,14800
주식회사 태흥로프,2025-07-15,246000,270600,24600
(주)성은산자,2025-07-14,129500,142450,12950
주식회사 태흥로프,2025-07-14,1314040,1445444,131404
주식회사 태흥로프,2025-07-14,912000,1003200,91200
주식회사 태흥로프,2025-07-14,1189000,1307900,118900
주식회사 태흥로프,2025-07-14,1548500,1703350,154850
주식회사 태흥로프,2025-07-10,1681000,1849100,168100
(주)동서로프산업,2025-07-10,1262625,1388888,126263
주식회사 태흥로프,2025-07-09,2277200,2504920,227720
주식회사 태흥로프,2025-07-09,969000,1065900,96900
주식회사 태흥로프,2025-07-08,207000,227700,20700
미호골프산업사,2025-07-08,543420,597762,54342
주식회사 태흥로프,2025-07-08,1312500,1443750,131250
주식회사 태흥로프,2025-07-04,1235000,1358500,123500
주식회사 태흥로프,2025-07-04,2875000,3162500,287500
(주)창조티지아이,2025-07-04,4135200,4548720,413520
주식회사 태흥로프,2025-07-04,1640650,1804715,164065
주식회사 태흥로프,2025-07-04,410000,451000,41000
라인스포츠산업,2025-07-04,514800,566280,51480
주식회사 태흥로프,2025-07-03,285000,313500,28500
주식회사 태흥로프,2025-07-03,242250,266475,24225
라인스포츠산업,2025-07-02,3190000,3509000,319000
주식회사 태흥로프,2025-07-02,565800,622380,56580
(주)동서로프산업,2025-07-02,11200000,12320000,1120000
(주)성은산자,2025-07-01,32400,35640,3240
미사산업사,2025-07-01,2490000,2739000,249000
주식회사 태흥로프,2025-06-30,2254045,2479450,225405
(주)성은산자,2025-06-27,112500,123750,11250
주식회사 태흥로프,2025-06-27,1599000,1758900,159900
주식회사 태흥로프,2025-06-27,129500,142450,12950
주식회사 태흥로프,2025-06-26,444850,489335,44485
주식회사 태흥로프,2025-06-26,798000,877800,79800
라인스포츠산업,2025-06-24,3042000,3346200,304200
(주)성은산자,2025-06-24,138800,152680,13880
미사산업사,2025-06-23,1935000,2128500,193500
주식회사 태흥로프,2025-06-23,525000,577500,52500
(주)성은산자,2025-06-23,1050000,1155000,105000
(주)성은산자,2025-06-20,108000,118800,10800
주식회사 태흥로프,2025-06-20,1890000,2079000,189000
주식회사 태흥로프,2025-06-20,85500,94050,8550
미래산업,2025-06-17,1767200,1943920,176720
주식회사 태흥로프,2025-06-17,2311260,2542386,231126
라인스포츠산업,2025-06-16,236250,259875,23625
주식회사 태흥로프,2025-06-16,492000,541200,49200
주식회사 태흥로프,2025-06-13,97500,107250,9750
주식회사 태흥로프,2025-06-13,185000,203500,18500
주식회사 태흥로프,2025-06-11,5980600,6578660,598060
주식회사 태흥로프,2025-06-11,638400,702240,63840
주식회사 태흥로프,2025-06-11,2555385,2810924,255539
주식회사 태흥로프,2025-06-11,61500,67650,6150
주식회사 태흥로프,2025-06-10,1785000,1963500,178500
주식회사 태흥로프,2025-06-10,84000,92400,8400
주식회사 태흥로프,2025-06-10,615600,677160,61560
주식회사 태흥로프,2025-06-10,7032800,7736080,703280
주식회사 태흥로프,2025-06-10,687468,756215,68747
주식회사 태흥로프,2025-06-09,245480,270028,24548
(주)동서로프산업,2025-06-09,3060900,3366990,306090
주식회사 태흥로프,2025-06-09,369360,406296,36936
주식회사 태흥로프,2025-06-09,2042500,2246750,204250
주식회사 태흥로프,2025-06-09,184500,202950,18450
선진로프앤네트,2025-06-09,120000,132000,12000
라인스포츠산업,2025-06-05,104125,114538,10413
(주)동서로프산업,2025-06-05,9070000,9977000,907000
주식회사 태흥로프,2025-06-05,19500,21450,1950
주식회사 태흥로프,2025-06-04,152000,167200,15200
주식회사 태흥로프,2025-06-04,410000,451000,41000
주식회사 태흥로프,2025-06-04,2296000,2525600,229600
주식회사 태흥로프,2025-06-04,1580090,1738099,158009
라인스포츠산업,2025-06-04,2404500,2644950,240450
주식회사 태흥로프,2025-06-02,2671500,2938650,267150
선진로프앤네트,2025-05-29,820000,902000,82000
주식회사 태흥로프,2025-05-28,1064000,1170400,106400
주식회사 태흥로프,2025-05-28,3407875,3748663,340788
라인스포츠산업,2025-05-28,81180,89298,8118
주식회사 태흥로프,2025-05-27,786600,865260,78660
주식회사 태흥로프,2025-05-27,57000,62700,5700
(주)성은산자,2025-05-27,157500,173250,15750
주식회사 태흥로프,2025-05-27,665000,731500,66500
주식회사 태흥로프,2025-05-23,462106,508317,46211
주식회사 태흥로프,2025-05-23,799500,879450,79950
주식회사 태흥로프,2025-05-23,2130200,2343220,213020
(주)성은산자,2025-05-23,99900,109890,9990
주식회사 태흥로프,2025-05-22,4428000,4870800,442800
미사산업사,2025-05-22,294120,323532,29412
주식회사 태흥로프,2025-05-22,412300,453530,41230
라인스포츠산업,2025-05-22,1375050,1512555,137505
주식회사 태흥로프,2025-05-21,861000,947100,86100
(주)성은산자,2025-05-20,90000,99000,9000
(주)성은산자,2025-05-20,253750,279125,25375
(주)성은산자,2025-05-19,95000,104500,9500
주식회사 태흥로프,2025-05-19,697000,766700,69700
주식회사 태흥로프,2025-05-15,634830,698313,63483
주식회사 태흥로프,2025-05-15,570000,627000,57000
주식회사 태흥로프,2025-05-15,123000,135300,12300
주식회사 태흥로프,2025-05-15,3995400,4394940,399540
주식회사 태흥로프,2025-05-15,3659400,4025340,365940
주식회사 태흥로프,2025-05-14,554800,610280,55480
주식회사 태흥로프,2025-05-14,954000,1049400,95400
(주)성은산자,2025-05-14,185000,203500,18500
주식회사 태흥로프,2025-05-14,2844300,3128730,284430
주식회사 태흥로프,2025-05-12,2458500,2704350,245850
주식회사 태흥로프,2025-05-12,487500,536250,48750
주식회사 태흥로프,2025-05-12,92500,101750,9250
라인스포츠산업,2025-05-12,162900,179190,16290
주식회사 태흥로프,2025-05-09,1150000,1265000,115000
주식회사 태흥로프,2025-05-09,1120000,1232000,112000
라인스포츠산업,2025-05-09,497300,547030,49730
주식회사 태흥로프,2025-05-08,180000,198000,18000
주식회사 태흥로프,2025-05-08,304000,334400,30400
주식회사 태흥로프,2025-05-08,427500,470250,42750
주식회사 태흥로프,2025-05-08,1470000,1617000,147000
주식회사 태흥로프,2025-05-08,225000,247500,22500
라인스포츠산업,2025-05-07,772720,849992,77272
(주)성은산자,2025-05-07,195000,214500,19500
주식회사 태흥로프,2025-05-07,21000,23100,2100
주식회사 태흥로프,2025-05-02,550000,605000,55000
주식회사 태흥로프,2025-05-02,885500,974050,88550
(주)동서로프산업,2025-05-02,8800000,9680000,880000
주식회사 태흥로프,2025-05-02,864000,950400,86400
미호골프산업사,2025-04-30,1722550,1894805,172255
주식회사 태흥로프,2025-04-30,216000,237600,21600
(주)성은산자,2025-04-30,43200,47520,4320
미사산업사,2025-04-29,357975,393773,35798
미호골프산업사,2025-04-28,151200,166320,15120
라인스포츠산업,2025-04-28,1885500,2074050,188550
(주)성은산자,2025-04-25,128700,141570,12870
라인스포츠산업,2025-04-25,1071125,1178238,107113
미사산업사,2025-04-25,123200,135520,12320
(주)성은산자,2025-04-25,1369000,1505900,136900
효성상사,2025-04-24,800000,880000,80000
(주)성은산자,2025-04-24,111000,122100,11100
주식회사 태흥로프,2025-04-23,2460955,2707051,246096
주식회사 태흥로프,2025-04-23,380000,418000,38000
미사산업사,2025-04-21,5100000,5610000,510000
주식회사 태흥로프,2025-04-18,2163980,2380378,216398
미호골프산업사,2025-04-17,253900,279290,25390
주식회사 태흥로프,2025-04-17,134400,147840,13440
주식회사 태흥로프,2025-04-17,1129200,1242120,112920
주식회사 태흥로프,2025-04-17,2959780,3255759,295979
주식회사 태흥로프,2025-04-16,102500,112750,10250
주식회사 태흥로프,2025-04-16,63000,69300,6300
선진로프앤네트,2025-04-15,840000,924000,84000
주식회사 태흥로프,2025-04-15,57000,62700,5700
주식회사 태흥로프,2025-04-15,164000,180400,16400
미사산업사,2025-04-14,1640000,1804000,164000
라인스포츠산업,2025-04-14,304220,334642,30422
라인스포츠산업,2025-04-11,202950,223245,20295
선진로프앤네트,2025-04-11,420000,462000,42000
미사산업사,2025-04-11,1640000,1804000,164000
주식회사 태흥로프,2025-04-11,615000,676500,61500
주식회사 태흥로프,2025-04-11,258300,284130,25830
주식회사 태흥로프,2025-04-11,741000,815100,74100
주식회사 태흥로프,2025-04-10,41000,45100,4100
주식회사 태흥로프,2025-04-10,647185,711904,64719
주식회사 태흥로프,2025-04-10,3584000,3942400,358400
라인스포츠산업,2025-04-09,1379400,1517340,137940
주식회사 태흥로프,2025-04-09,2612500,2873750,261250
주식회사 태흥로프,2025-04-09,123000,135300,12300
주식회사 태흥로프,2025-04-09,392000,431200,39200
(주)창조티지아이,2025-04-08,1080000,1188000,108000
주식회사 태흥로프,2025-04-08,1003200,1103520,100320
주식회사 태흥로프,2025-04-07,427500,470250,42750
주식회사 태흥로프,2025-04-07,623200,685520,62320
주식회사 태흥로프,2025-04-03,95000,104500,9500
주식회사 태흥로프,2025-04-03,1049600,1154560,104960
주식회사 태흥로프,2025-04-02,699200,769120,69920
라인스포츠산업,2025-04-01,348500,383350,34850
주식회사 태흥로프,2025-04-01,972800,1070080,97280
라인스포츠산업,2025-03-31,162000,178200,16200
주식회사 태흥로프,2025-03-31,330000,363000,33000
선진로프앤네트,2025-03-28,860000,946000,86000
주식회사 태흥로프,2025-03-28,576000,633600,57600
주식회사 태흥로프,2025-03-28,4397950,4837745,439795
라인스포츠산업,2025-03-27,364800,401280,36480
주식회사 태흥로프,2025-03-26,250100,275110,25010
주식회사 태흥로프,2025-03-26,75000,82500,7500
